,,,-0.1266,0.06,2.8,,,,,,
,,,-0.1264,0.06,2.8,,,,,,
,,,-0.1262,0.04,2.8,,,,,,
,,,-0.126,0.04,2.8,,,,,,
,,,-0.1258,0.06,2.8,,,,,,
,,,-0.1256,0.06,2.8,,,,,,
,,,-0.1254,0.06,2.8,,,,,,
,,,-0.1252,0.06,2.6,,,,,,
,,,-0.125,0.06,2.8,,,,,,
,,,-0.1248,0.04,2.8,,,,,,
,,,-0.1246,0.04,2.8,,,,,,
,,,-0.1244,0.04,2.8,,,,,,
,,,-0.1242,0.06,2.8,,,,,,
,,,-0.124,0.06,2.8,,,,,,
,,,-0.1238,0.06,3,,,,,,
,,,-0.1236,0.04,2.8,,,,,,
,,,-0.1234,0.06,2.8,,,,,,
,,,-0.1232,0.04,2.8,,,,,,
,,,-0.123,0.06,2.8,,,,,,
,,,-0.1228,0.04,2.8,,,,,,
,,,-0.1226,0.06,2.8,,,,,,
,,,-0.1224,0.06,2.8,,,,,,
,,,-0.1222,0.06,2.8,,,,,,
,,,-0.122,0.04,3,,,,,,
,,,-0.1218,0.06,3,,,,,,
,,,-0.1216,0.04,3,,,,,,
,,,-0.1214,0.06,2.8,,,,,,
,,,-0.1212,0.04,2.8,,,,,,
,,,-0.121,0.04,2.8,,,,,,
,,,-0.1208,0.06,3,,,,,,
,,,-0.1206,0.06,3,,,,,,
,,,-0.1204,0.04,2.8,,,,,,
,,,-0.1202,0.06,3,,,,,,
,,,-0.12,0.04,3,,,,,,
,,,-0.1198,0.02,3,,,,,,
,,,-0.1196,0.04,3,,,,,,
,,,-0.1194,0.04,2.8,,,,,,
,,,-0.1192,0.04,3,,,,,,
,,,-0.119,0.06,2.8,,,,,,
,,,-0.1188,0.04,2.8,,,,,,
,,,-0.1186,0.06,3,,,,,,
,,,-0.1184,0.06,3,,,,,,
,,,-0.1182,0.04,3,,,,,,
,,,-0.118,0.04,3,,,,,,
,,,-0.1178,0.04,3,,,,,,
,,,-0.1176,0.04,3,,,,,,
,,,-0.1174,0.04,3,,,,,,
,,,-0.1172,0.06,3,,,,,,
,,,-0.117,0.04,3,,,,,,
,,,-0.1168,0.04,3,,,,,,
,,,-0.1166,0.04,3,,,,,,
,,,-0.1164,0.06,3,,,,,,
,,,-0.1162,0.02,3,,,,,,
,,,-0.116,0.06,3,,,,,,
,,,-0.1158,0.04,3,,,,,,
,,,-0.1156,0.04,3,,,,,,
,,,-0.1154,0.06,3,,,,,,
,,,-0.1152,0.06,3,,,,,,
,,,-0.115,0.06,3,,,,,,
,,,-0.1148,0.02,3,,,,,,
,,,-0.1146,0.06,3,,,,,,
,,,-0.1144,0.04,3,,,,,,
,,,-0.1142,0.04,3,,,,,,
,,,-0.114,0.04,3,,,,,,
,,,-0.1138,0.06,3,,,,,,
,,,-0.1136,0.06,3,,,,,,
,,,-0.1134,0.04,3,,,,,,
,,,-0.1132,0.02,3,,,,,,
,,,-0.113,0.04,3,,,,,,
,,,-0.1128,0.06,3,,,,,,
,,,-0.1126,0.06,3.2,,,,,,
,,,-0.1124,0.06,3,,,,,,
,,,-0.1122,0.04,3.2,,,,,,
,,,-0.112,0.06,3.2,,,,,,
,,,-0.1118,0.06,3,,,,,,
,,,-0.1116,0.06,3.2,,,,,,
,,,-0.1114,0.04,3,,,,,,
,,,-0.1112,0.06,3.2,,,,,,
,,,-0.111,0.06,3.2,,,,,,
,,,-0.1108,0.04,3,,,,,,
,,,-0.1106,0.04,3.2,,,,,,
,,,-0.1104,0.04,3.2,,,,,,
,,,-0.1102,0.06,3.2,,,,,,
,,,-0.11,0.06,3,,,,,,
,,,-0.1098,0.04,3.2,,,,,,
,,,-0.1096,0.04,3.2,,,,,,
,,,-0.1094,0.04,3.2,,,,,,
,,,-0.1092,0.04,3.2,,,,,,
,,,-0.109,0.02,3.2,,,,,,
,,,-0.1088,0.04,3.2,,,,,,
,,,-0.1086,0.04,3.2,,,,,,
,,,-0.1084,0.06,3.2,,,,,,
,,,-0.1082,0.06,3.2,,,,,,
,,,-0.108,0.06,3.2,,,,,,
,,,-0.1078,0.04,3.2,,,,,,
,,,-0.1076,0.02,3.2,,,,,,
,,,-0.1074,0.06,3.2,,,,,,
,,,-0.1072,0.04,3.2,,,,,,
,,,-0.107,0.04,3.2,,,,,,
,,,-0.1068,0.04,3.2,,,,,,
,,,-0.1066,0.04,3.2,,,,,,
,,,-0.1064,0.04,3.4,,,,,,
,,,-0.1062,0.04,3.2,,,,,,
,,,-0.106,0.06,3.2,,,,,,
,,,-0.1058,0.04,3.2,,,,,,
,,,-0.1056,0.04,3.2,,,,,,
,,,-0.1054,0.06,3.2,,,,,,
,,,-0.1052,0.06,3.2,,,,,,
,,,-0.105,0.04,3.2,,,,,,
,,,-0.1048,0.04,3.2,,,,,,
,,,-0.1046,0.06,3.2,,,,,,
,,,-0.1044,0.06,3.2,,,,,,
,,,-0.1042,0.04,3.2,,,,,,
,,,-0.104,0.06,3.4,,,,,,
,,,-0.1038,0.04,3.2,,,,,,
,,,-0.1036,0.06,3.4,,,,,,
,,,-0.1034,0.04,3.4,,,,,,
,,,-0.1032,0.04,3.4,,,,,,
,,,-0.103,0.04,3.4,,,,,,
,,,-0.1028,0.04,3.4,,,,,,
,,,-0.1026,0.04,3.2,,,,,,
,,,-0.1024,0.04,3.4,,,,,,
,,,-0.1022,0.04,3.2,,,,,,
,,,-0.102,0.06,3.2,,,,,,
,,,-0.1018,0.04,3.4,,,,,,
,,,-0.1016,0.06,3.4,,,,,,
,,,-0.1014,0.06,3.4,,,,,,
,,,-0.1012,0.04,3.4,,,,,,
,,,-0.101,0.04,3.4,,,,,,
,,,-0.1008,0.04,3.4,,,,,,
,,,-0.1006,0.06,3.4,,,,,,
,,,-0.1004,0.04,3.4,,,,,,
,,,-0.1002,0.06,3.4,,,,,,
,,,-0.1,0.04,3.4,,,,,,
,,,-0.0998,0.06,3.4,,,,,,
,,,-0.0996,0.04,3.4,,,,,,
,,,-0.0994,0.04,3.4,,,,,,
,,,-0.0992,0.06,3.6,,,,,,
,,,-0.099,0.04,3.4,,,,,,
,,,-0.0988,0.04,3.2,,,,,,
,,,-0.0986,0.04,3.4,,,,,,
,,,-0.0984,0.06,3.4,,,,,,
,,,-0.0982,0.04,3.4,,,,,,
,,,-0.098,0.04,3.6,,,,,,
,,,-0.0978,0.04,3.4,,,,,,
,,,-0.0976,0.04,3.4,,,,,,
,,,-0.0974,0.04,3.4,,,,,,
,,,-0.0972,0.04,3.4,,,,,,
,,,-0.097,0.04,3.6,,,,,,
,,,-0.0968,0.06,3.4,,,,,,
,,,-0.0966,0.04,3.4,,,,,,
,,,-0.0964,0.04,3.6,,,,,,
,,,-0.0962,0.06,3.6,,,,,,
,,,-0.096,0.04,3.4,,,,,,
,,,-0.0958,0.04,3.6,,,,,,
,,,-0.0956,0.04,3.4,,,,,,
,,,-0.0954,0.06,3.6,,,,,,
,,,-0.0952,0.06,3.6,,,,,,
,,,-0.095,0.04,3.6,,,,,,
,,,-0.0948,0.04,3.6,,,,,,
,,,-0.0946,0.06,3.6,,,,,,
,,,-0.0944,0.06,3.6,,,,,,
,,,-0.0942,0.06,3.6,,,,,,
,,,-0.094,0.08,3.6,,,,,,
,,,-0.0938,0.06,3.6,,,,,,
,,,-0.0936,0.06,3.6,,,,,,
,,,-0.0934,0.04,3.6,,,,,,
,,,-0.0932,0.06,3.6,,,,,,
,,,-0.093,0.06,3.6,,,,,,
,,,-0.0928,0.06,3.6,,,,,,
,,,-0.0926,0.04,3.6,,,,,,
,,,-0.0924,0.06,3.6,,,,,,
,,,-0.0922,0.04,3.6,,,,,,
,,,-0.092,0.04,3.6,,,,,,
,,,-0.0918,0.06,3.6,,,,,,
,,,-0.0916,0.04,3.6,,,,,,
,,,-0.0914,0.06,3.6,,,,,,
,,,-0.0912,0.04,3.6,,,,,,
,,,-0.091,0.04,3.6,,,,,,
,,,-0.0908,0.04,3.6,,,,,,
,,,-0.0906,0.04,3.6,,,,,,
,,,-0.0904,0.04,3.6,,,,,,
,,,-0.0902,0.04,3.6,,,,,,
,,,-0.09,0.06,3.6,,,,,,
,,,-0.0898,0.04,3.6,,,,,,
,,,-0.0896,0.06,3.6,,,,,,
,,,-0.0894,0.04,3.6,,,,,,
,,,-0.0892,0.04,3.6,,,,,,
,,,-0.089,0.04,3.6,,,,,,
,,,-0.0888,0.06,3.6,,,,,,
,,,-0.0886,0.04,3.6,,,,,,
,,,-0.0884,0.04,3.6,,,,,,
,,,-0.0882,0.04,3.6,,,,,,
,,,-0.088,0.04,3.6,,,,,,
,,,-0.0878,0.04,3.6,,,,,,
,,,-0.0876,0.06,3.6,,,,,,
,,,-0.0874,0.04,3.8,,,,,,
,,,-0.0872,0.06,3.6,,,,,,
,,,-0.087,0.04,3.6,,,,,,
,,,-0.0868,0.04,3.8,,,,,,
,,,-0.0866,0.06,3.6,,,,,,
,,,-0.0864,0.06,3.8,,,,,,
,,,-0.0862,0.06,3.6,,,,,,
,,,-0.086,0.06,3.8,,,,,,
,,,-0.0858,0.04,3.6,,,,,,
,,,-0.0856,0.06,3.8,,,,,,
,,,-0.0854,0.04,3.8,,,,,,
,,,-0.0852,0.04,3.6,,,,,,
,,,-0.085,0.06,3.8,,,,,,
,,,-0.0848,0.04,3.8,,,,,,
,,,-0.0846,0.06,3.8,,,,,,
,,,-0.0844,0.04,3.8,,,,,,
,,,-0.0842,0.06,3.8,,,,,,
,,,-0.084,0.04,3.8,,,,,,
,,,-0.0838,0.04,3.6,,,,,,
,,,-0.0836,0.04,3.6,,,,,,
,,,-0.0834,0.04,3.8,,,,,,
,,,-0.0832,0.06,3.8,,,,,,
,,,-0.083,0.04,3.8,,,,,,
,,,-0.0828,0.06,3.8,,,,,,
,,,-0.0826,0.06,3.8,,,,,,
,,,-0.0824,0.04,3.8,,,,,,
,,,-0.0822,0.02,3.8,,,,,,
,,,-0.082,0.04,3.8,,,,,,
,,,-0.0818,0.06,3.8,,,,,,
,,,-0.0816,0.04,4,,,,,,
,,,-0.0814,0.06,3.8,,,,,,
,,,-0.0812,0.04,3.8,,,,,,
,,,-0.081,0.06,3.8,,,,,,
,,,-0.0808,0.04,3.8,,,,,,
,,,-0.0806,0.06,3.8,,,,,,
,,,-0.0804,0.04,4,,,,,,
,,,-0.0802,0.06,3.8,,,,,,
,,,-0.08,0.04,3.8,,,,,,
,,,-0.0798,0.06,3.8,,,,,,
,,,-0.0796,0.06,4,,,,,,
,,,-0.0794,0.04,3.8,,,,,,
,,,-0.0792,0.04,3.8,,,,,,
,,,-0.079,0.04,3.8,,,,,,
,,,-0.0788,0.06,3.8,,,,,,
,,,-0.0786,0.06,4,,,,,,
,,,-0.0784,0.04,3.8,,,,,,
,,,-0.0782,0.04,3.8,,,,,,
,,,-0.078,0.06,4,,,,,,
,,,-0.0778,0.04,4,,,,,,
,,,-0.0776,0.04,4,,,,,,
,,,-0.0774,0.06,4,,,,,,
,,,-0.0772,0.06,4,,,,,,
,,,-0.077,0.02,4,,,,,,
,,,-0.0768,0.04,4,,,,,,
,,,-0.0766,0.04,4,,,,,,
,,,-0.0764,0.06,4,,,,,,
,,,-0.0762,0.04,4,,,,,,
,,,-0.076,0.04,4,,,,,,
,,,-0.0758,0.06,4,,,,,,
,,,-0.0756,0.06,4,,,,,,
,,,-0.0754,0.06,4,,,,,,
,,,-0.0752,0.04,4,,,,,,
,,,-0.075,0.06,4,,,,,,
,,,-0.0748,0.06,4,,,,,,
,,,-0.0746,0.06,4,,,,,,
,,,-0.0744,0.04,4,,,,,,
,,,-0.0742,0.06,4,,,,,,
,,,-0.074,0.04,4,,,,,,
,,,-0.0738,0.06,4,,,,,,
,,,-0.0736,0.04,4,,,,,,
,,,-0.0734,0.06,4,,,,,,
,,,-0.0732,0.04,4,,,,,,
,,,-0.073,0.06,4,,,,,,
,,,-0.0728,0.06,4.2,,,,,,
,,,-0.0726,0.06,4,,,,,,
,,,-0.0724,0.04,4,,,,,,
,,,-0.0722,0.06,4.2,,,,,,
,,,-0.072,0.06,4,,,,,,
,,,-0.0718,0.06,4,,,,,,
,,,-0.0716,0.06,4,,,,,,
,,,-0.0714,0.04,4,,,,,,
,,,-0.0712,0.06,4,,,,,,
,,,-0.071,0.04,4,,,,,,
,,,-0.0708,0.06,4,,,,,,
,,,-0.0706,0.04,4,,,,,,
,,,-0.0704,0.04,4.2,,,,,,
,,,-0.0702,0.06,4.2,,,,,,
,,,-0.07,0.04,4,,,,,,
,,,-0.0698,0.06,4.2,,,,,,
,,,-0.0696,0.06,4,,,,,,
,,,-0.0694,0.04,4.2,,,,,,
,,,-0.0692,0.04,4.2,,,,,,
,,,-0.069,0.06,4,,,,,,
,,,-0.0688,0.06,4.2,,,,,,
,,,-0.0686,0.06,4.2,,,,,,
,,,-0.0684,0.04,4.2,,,,,,
,,,-0.0682,0.04,4.2,,,,,,
,,,-0.068,0.04,4.2,,,,,,
,,,-0.0678,0.06,4.2,,,,,,
,,,-0.0676,0.06,4.2,,,,,,
,,,-0.0674,0.04,4.2,,,,,,
,,,-0.0672,0.02,4,,,,,,
,,,-0.067,0.06,4.2,,,,,,
,,,-0.0668,0.04,4.2,,,,,,
,,,-0.0666,0.06,4.2,,,,,,
,,,-0.0664,0.04,4.2,,,,,,
,,,-0.0662,0.06,4.2,,,,,,
,,,-0.066,0.06,4.2,,,,,,
,,,-0.0658,0.04,4.2,,,,,,
,,,-0.0656,0.04,4.2,,,,,,
,,,-0.0654,0.04,4.2,,,,,,
,,,-0.0652,0.04,4.2,,,,,,
,,,-0.065,0.04,4.2,,,,,,
,,,-0.0648,0.06,4.2,,,,,,
,,,-0.0646,0.04,4.2,,,,,,
,,,-0.0644,0.04,4.2,,,,,,
,,,-0.0642,0.06,4.2,,,,,,
,,,-0.064,0.04,4.2,,,,,,
,,,-0.0638,0.04,4.2,,,,,,
,,,-0.0636,0.06,4.2,,,,,,
,,,-0.0634,0.04,4.2,,,,,,
,,,-0.0632,0.04,4.4,,,,,,
,,,-0.063,0.04,4.2,,,,,,
,,,-0.0628,0.04,4.2,,,,,,
,,,-0.0626,0.04,4.4,,,,,,
,,,-0.0624,0.04,4.2,,,,,,
,,,-0.0622,0.06,4.2,,,,,,
,,,-0.062,0.02,4.2,,,,,,
,,,-0.0618,0.06,4.2,,,,,,
,,,-0.0616,0.04,4.2,,,,,,
,,,-0.0614,0.04,4.2,,,,,,
,,,-0.0612,0.06,4.4,,,,,,
,,,-0.061,0.04,4.2,,,,,,
,,,-0.0608,0.04,4.2,,,,,,
,,,-0.0606,0.06,4.2,,,,,,
,,,-0.0604,0.04,4.2,,,,,,
,,,-0.0602,0.04,4.4,,,,,,
,,,-0.06,0.06,4.4,,,,,,
,,,-0.0598,0.06,4.4,,,,,,
,,,-0.0596,0.04,4.4,,,,,,
,,,-0.0594,0.04,4.4,,,,,,
,,,-0.0592,0.04,4.2,,,,,,
,,,-0.059,0.06,4.4,,,,,,
,,,-0.0588,0.06,4.4,,,,,,
,,,-0.0586,0.06,4.4,,,,,,
,,,-0.0584,0.04,4.4,,,,,,
,,,-0.0582,0.02,4.4,,,,,,
,,,-0.058,0.04,4.4,,,,,,
,,,-0.0578,0.06,4.4,,,,,,
,,,-0.0576,0.04,4.4,,,,,,
,,,-0.0574,0.06,4.4,,,,,,
,,,-0.0572,0.04,4.2,,,,,,
,,,-0.057,0.06,4.4,,,,,,
,,,-0.0568,0.04,4.4,,,,,,
,,,-0.0566,0.06,4.4,,,,,,
,,,-0.0564,0.06,4.4,,,,,,
,,,-0.0562,0.06,4.4,,,,,,
,,,-0.056,0.06,4.4,,,,,,
,,,-0.0558,0.02,4.4,,,,,,
,,,-0.0556,0.04,4.4,,,,,,
,,,-0.0554,0.04,4.4,,,,,,
,,,-0.0552,0.04,4.6,,,,,,
,,,-0.055,0.06,4.4,,,,,,
,,,-0.0548,0.04,4.4,,,,,,
,,,-0.0546,0.04,4.4,,,,,,
,,,-0.0544,0.04,4.6,,,,,,
,,,-0.0542,0.06,4.4,,,,,,
,,,-0.054,0.06,4.4,,,,,,
,,,-0.0538,0.04,4.6,,,,,,
,,,-0.0536,0.06,4.4,,,,,,
,,,-0.0534,0.02,4.4,,,,,,
,,,-0.0532,0.06,4.6,,,,,,
,,,-0.053,0.06,4.6,,,,,,
,,,-0.0528,0.04,4.4,,,,,,
,,,-0.0526,0.04,4.6,,,,,,
,,,-0.0524,0.04,4.6,,,,,,
,,,-0.0522,0.04,4.6,,,,,,
,,,-0.052,0.04,4.6,,,,,,
,,,-0.0518,0.04,4.6,,,,,,
,,,-0.0516,0.04,4.6,,,,,,
,,,-0.0514,0.04,4.4,,,,,,
,,,-0.0512,0.04,4.4,,,,,,
,,,-0.051,0.04,4.6,,,,,,
,,,-0.0508,0.04,4.6,,,,,,
,,,-0.0506,0.06,4.6,,,,,,
,,,-0.0504,0.04,4.6,,,,,,
,,,-0.0502,0.06,4.6,,,,,,
,,,-0.05,0.04,4.6,,,,,,
,,,-0.0498,0.04,4.6,,,,,,
,,,-0.0496,0.06,4.6,,,,,,
,,,-0.0494,0.02,4.6,,,,,,
,,,-0.0492,0.06,4.6,,,,,,
,,,-0.049,0.02,4.6,,,,,,
,,,-0.0488,0.04,4.6,,,,,,
,,,-0.0486,0.04,4.6,,,,,,
,,,-0.0484,0.04,4.6,,,,,,
,,,-0.0482,0.06,4.6,,,,,,
,,,-0.048,0.04,4.6,,,,,,
,,,-0.0478,0.04,4.6,,,,,,
,,,-0.0476,0.04,4.6,,,,,,
,,,-0.0474,0.06,4.6,,,,,,
,,,-0.0472,0.04,4.6,,,,,,
,,,-0.047,0.04,4.6,,,,,,
,,,-0.0468,0.04,4.6,,,,,,
,,,-0.0466,0.06,4.6,,,,,,
,,,-0.0464,0.06,4.6,,,,,,
,,,-0.0462,0.04,4.6,,,,,,
,,,-0.046,0.04,4.6,,,,,,
,,,-0.0458,0.04,4.6,,,,,,
,,,-0.0456,0.02,4.6,,,,,,
,,,-0.0454,0.06,4.6,,,,,,
,,,-0.0452,0.02,4.6,,,,,,
,,,-0.045,0.04,4.6,,,,,,
,,,-0.0448,0.06,4.6,,,,,,
,,,-0.0446,0.04,4.6,,,,,,
,,,-0.0444,0.04,4.6,,,,,,
,,,-0.0442,0.04,4.6,,,,,,
,,,-0.044,0.04,4.8,,,,,,
,,,-0.0438,0.04,4.8,,,,,,
,,,-0.0436,0.04,4.6,,,,,,
,,,-0.0434,0.06,4.6,,,,,,
,,,-0.0432,0.06,4.6,,,,,,
,,,-0.043,0.04,4.6,,,,,,
,,,-0.0428,0.06,4.6,,,,,,
,,,-0.0426,0.04,4.8,,,,,,
,,,-0.0424,0.06,4.8,,,,,,
,,,-0.0422,0.06,4.8,,,,,,
,,,-0.042,0.04,4.6,,,,,,
,,,-0.0418,0.06,4.8,,,,,,
,,,-0.0416,0.04,4.8,,,,,,
,,,-0.0414,0.06,4.6,,,,,,
,,,-0.0412,0.06,4.8,,,,,,
,,,-0.041,0.04,4.8,,,,,,
,,,-0.0408,0.06,4.6,,,,,,
,,,-0.0406,0.06,4.8,,,,,,
,,,-0.0404,0.04,4.8,,,,,,
,,,-0.0402,0.04,4.6,,,,,,
,,,-0.04,0.06,4.8,,,,,,
,,,-0.0398,0.04,4.8,,,,,,
,,,-0.0396,0.04,4.8,,,,,,
,,,-0.0394,0.06,4.8,,,,,,
,,,-0.0392,0.04,4.8,,,,,,
,,,-0.039,0.02,4.8,,,,,,
,,,-0.0388,0.06,4.8,,,,,,
,,,-0.0386,0.04,4.8,,,,,,
,,,-0.0384,0.04,4.8,,,,,,
,,,-0.0382,0.04,4.8,,,,,,
,,,-0.038,0.04,4.8,,,,,,
,,,-0.0378,0.04,4.8,,,,,,
,,,-0.0376,0.04,4.8,,,,,,
,,,-0.0374,0.04,4.8,,,,,,
,,,-0.0372,0.04,4.8,,,,,,
,,,-0.037,0.04,4.8,,,,,,
,,,-0.0368,0.04,4.8,,,,,,
,,,-0.0366,0.02,4.8,,,,,,
,,,-0.0364,0.06,4.8,,,,,,
,,,-0.0362,0.06,4.8,,,,,,
,,,-0.036,0.04,4.8,,,,,,
,,,-0.0358,0.04,4.8,,,,,,
,,,-0.0356,0.06,4.8,,,,,,
,,,-0.0354,0.06,4.8,,,,,,
,,,-0.0352,0.04,4.8,,,,,,
,,,-0.035,0.06,4.8,,,,,,
,,,-0.0348,0.04,4.8,,,,,,
,,,-0.0346,0.06,4.8,,,,,,
,,,-0.0344,0.04,4.8,,,,,,
,,,-0.0342,0.06,5,,,,,,
,,,-0.034,0.06,5,,,,,,
,,,-0.0338,0.04,4.8,,,,,,
,,,-0.0336,0.06,5,,,,,,
,,,-0.0334,0.06,4.8,,,,,,
,,,-0.0332,0.06,4.8,,,,,,
,,,-0.033,0.06,4.8,,,,,,
,,,-0.0328,0.06,4.8,,,,,,
,,,-0.0326,0.06,4.8,,,,,,
,,,-0.0324,0.04,4.8,,,,,,
,,,-0.0322,0.04,5,,,,,,
,,,-0.032,0.04,5,,,,,,
,,,-0.0318,0.06,4.8,,,,,,
,,,-0.0316,0.04,4.8,,,,,,
,,,-0.0314,0.04,4.8,,,,,,
,,,-0.0312,0.04,5,,,,,,
,,,-0.031,0.04,5,,,,,,
,,,-0.0308,0.04,5,,,,,,
,,,-0.0306,0.06,5,,,,,,
,,,-0.0304,0.06,4.8,,,,,,
,,,-0.0302,0.04,5,,,,,,
,,,-0.03,0.04,5,,,,,,
,,,-0.0298,0.06,4.8,,,,,,
,,,-0.0296,0.04,5,,,,,,
,,,-0.0294,0.06,5,,,,,,
,,,-0.0292,0.06,4.8,,,,,,
,,,-0.029,0.04,5,,,,,,
